path,area,preview
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisColumnSubscriptionRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.ColumnSubscription;  import com.myblog.domain.model.valueobject.ColumnId;  import com.m
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisCommentLikeRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.CommentLike;  import com.myblog.domain.model.valueobject.CommentId;  import com.myblog.
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisCommentRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Comment;  import com.myblog.domain.model.valueobject.ArticleId;  import com.myblog.doma
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisConversationRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Conversation;  import com.myblog.domain.repository.ConversationRepository;  import com.
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisLearningProgressRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.repository.LearningProgressRepository;  import com.myblog.infrastructure.repository.persistence.entity.
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisMessageRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Message;  import com.myblog.domain.repository.MessageRepository;  import com.myblog.inf
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisNotificationRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Notification;  import com.myblog.domain.repository.NotificationRepository;  import com.
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisReportRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Report;  import com.myblog.domain.model.valueobject.ReportId;  import com.myblog.domain
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisTagRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Tag;  import com.myblog.domain.model.valueobject.TagId;  import com.myblog.domain.repos
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisTopicRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Topic;  import com.myblog.domain.model.valueobject.LearningPathArticle;  import com.myb
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisUserFollowRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.UserFollow;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.doma
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisUserRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.User;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.domain.rep
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisUserSearchHistoryRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.repository.UserSearchHistoryRepository;  import com.myblog.infrastructure.repository.persistence.entity
backend/src/main/java/com/myblog/infrastructure/security/AuthContext.java,.,package com.myblog.infrastructure.security;    import com.myblog.shared.exception.ApplicationException;  import com.myblog.shared.exception.ErrorCode;    /**   * 当前请求认证上下文。   *   *
backend/src/main/java/com/myblog/infrastructure/security/JwtAuthenticationInterceptor.java,.,package com.myblog.infrastructure.security;  import com.myblog.domain.model.aggregate.User; import com.myblog.domain.model.valueobject.UserId; import com.myblog.domain.repository.UserRepository; impor
backend/src/main/java/com/myblog/infrastructure/security/JwtPayload.java,.,package com.myblog.infrastructure.security;    /**   * JWT 载荷。   *   * @author Codex   * @since 1.0.0   */  public class JwtPayload {        /**       * 用户 ID       */      private Long user
backend/src/main/java/com/myblog/infrastructure/security/JwtTokenProvider.java,.,package com.myblog.infrastructure.security;    import com.fasterxml.jackson.databind.ObjectMapper;  import com.myblog.shared.exception.ApplicationException;  import com.myblog.shared.exception.ErrorCo
backend/src/main/java/com/myblog/infrastructure/storage/cos/CosFileStorage.java,.,package com.myblog.infrastructure.storage.cos;  import com.amazonaws.HttpMethod; import com.amazonaws.services.s3.AmazonS3; import com.amazonaws.services.s3.model.GeneratePresignedUrlRequest; import c
backend/src/main/java/com/myblog/infrastructure/storage/local/LocalFileStorage.java,.,package com.myblog.infrastructure.storage.local;  import com.myblog.application.port.FileStorage; import org.springframework.beans.factory.annotation.Value; import org.springframework.boot.autoconfigu
backend/src/main/java/com/myblog/interfaces/aop/ControllerLoggingAspect.java,.,//package com.myblog.interfaces.aop; // //import org.aspectj.lang.ProceedingJoinPoint; //import org.aspectj.lang.annotation.Around; //import org.aspectj.lang.annotation.Aspect; //import org.aspectj.la
backend/src/main/java/com/myblog/interfaces/rest/controller/AdminAdsController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.command.RecordAdminLogCommand;  import com.myblog.application.dto.AdCampaignDTO;  import com.myblog.application.dto.AdSt
backend/src/main/java/com/myblog/interfaces/rest/controller/AdminController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.command.RecordAdminLogCommand;  import com.myblog.application.dto.AnnouncementDTO; import com.myblog.application.dto.Cat
backend/src/main/java/com/myblog/interfaces/rest/controller/AdminModerationController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.command.RecordAdminLogCommand;  import com.myblog.application.service.AdminAppService;  import com.myblog.application.se
backend/src/main/java/com/myblog/interfaces/rest/controller/AdminRecommendationController.java,.,package com.myblog.interfaces.rest.controller;  import com.myblog.application.dto.RecommendationApplicationDTO; import com.myblog.application.service.RecommendationApplicationAppService; import com.my
backend/src/main/java/com/myblog/interfaces/rest/controller/AdminReportController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.command.RecordAdminLogCommand;  import com.myblog.application.command.ResolveReportCommand;  import com.myblog.applicati
backend/src/main/java/com/myblog/interfaces/rest/controller/AdsController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.AdCampaignDTO;  import com.myblog.application.service.AdAppService;  import com.myblog.infrastructure.security.AuthC
backend/src/main/java/com/myblog/interfaces/rest/controller/AnnouncementController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.AnnouncementDTO;  import com.myblog.application.service.AnnouncementAppService;  import com.myblog.shared.result.Res
backend/src/main/java/com/myblog/interfaces/rest/controller/ArticleController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.dto.ArticleRecommendationSectionDTO; import com.myblog.application.dto.Ar
backend/src/main/java/com/myblog/interfaces/rest/controller/ArticleFavoriteController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.service.ArticleFavoriteAppService;  import com.myblog.infrastructure.secu
backend/src/main/java/com/myblog/interfaces/rest/controller/ArticleLikeController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.service.ArticleLikeAppService;  import com.myblog.infrastructure.security.AuthContext;  import com.myblog.shared.excepti
backend/src/main/java/com/myblog/interfaces/rest/controller/AuthController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.AuthDTO;  import com.myblog.application.service.AuthAppService;  import com.myblog.application.service.EmailRequestR
backend/src/main/java/com/myblog/interfaces/rest/controller/CategoryController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.dto.CategoryDTO;  import com.myblog.application.command.RecordAdminLogCom
backend/src/main/java/com/myblog/interfaces/rest/controller/ColumnController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.dto.ColumnDTO;  import com.myblog.application.service.ColumnAppService;  
backend/src/main/java/com/myblog/interfaces/rest/controller/CommentController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.CommentDTO;  import com.myblog.application.service.CommentAppService;  import com.myblog.infrastructure.security.Aut
backend/src/main/java/com/myblog/interfaces/rest/controller/DashboardColumnController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.ColumnDTO;  import com.myblog.application.service.ColumnAppService;  import com.myblog.infrastructure.security.AuthC
backend/src/main/java/com/myblog/interfaces/rest/controller/DashboardController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.ArticleStatsDTO;  import com.myblog.application.dto.DashboardArticlePerformanceDTO;  import com.myblog.application.d
backend/src/main/java/com/myblog/interfaces/rest/controller/GlobalExceptionHandler.java,.,package com.myblog.interfaces.rest.controller;  import com.myblog.growth.shared.exception.GrowthBusinessException; import com.myblog.shared.exception.BusinessException; import com.myblog.shared.except
backend/src/main/java/com/myblog/interfaces/rest/controller/HealthController.java,.,package com.myblog.interfaces.rest.controller;  import com.myblog.shared.result.Result; import org.springframework.web.bind.annotation.GetMapping; import org.springframework.web.bind.annotation.Reques
backend/src/main/java/com/myblog/interfaces/rest/controller/HomeController.java,.,package com.myblog.interfaces.rest.controller;    import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.dto.AuthorRankingDTO;  import com.myblog.application.dto.ColumnDTO;  impo
